Microsoft Windows [version 10.0.17134.648]
(c) 2018 Microsoft Corporation. Tous droits réservés.

D:\Environnement_programmation>cd ..

D:\>cd stéphane

D:\Stéphane>cd programmation

D:\Stéphane\Programmation>cd codes_python

D:\Stéphane\Programmation\Codes_Python>cd drone_sous_marin

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>dir
 Le volume dans le lecteur D s’appelle DATA
 Le numéro de série du volume est 2C56-52BD

 Répertoire de D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin

06/03/2019  23:52    <DIR>          .
06/03/2019  23:52    <DIR>          ..
06/03/2019  23:38    <DIR>          ADS1115
04/11/2018  08:52             2 192 drone_client_PC.py
05/06/2018  16:35           154 624 glut.dll
05/06/2018  16:35           237 568 glut32.dll
21/03/2019  12:27             1 954 module_commande_client_PC.py
27/10/2018  16:43               979 module_i2c_client_PC.py
03/11/2018  18:01             4 344 module_MPU9250_client_PC.py
03/11/2018  17:35             5 631 MPU9250_openGL.py
06/03/2019  16:40    <DIR>          MS5837
02/11/2018  09:41            26 760 quaternion_filters.py
09/02/2019  11:00    <DIR>          Rémy
07/03/2019  23:05    <DIR>          Sauv Rasp
07/03/2019  00:02             1 171 test_fosse_client_PC.py
04/11/2018  08:52    <DIR>          __pycache__
               9 fichier(s)          435 223 octets
               7 Rép(s)  402 526 142 464 octets libres

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>python test_fosse_client_PC.py
connection with server established
waiting incoming data
['0', '70.0466659999961', '20.245297094494454', '1039.3848867873835', '0.2698605499968106', '3', '0.000250007629627369\n']
['459', '491779.86048900004', '17.5553431558609', '1584.0222677236015', '5.8403276265715105', '2', '0.00037501144444105353\n']
['460', '492851.058353', '17.55681131428573', '1606.520782811084', '6.070438966617995', '2', '0.000250007629627369\n']
['461', '493922.3349150001', '17.558215625905433', '1627.6650052896061', '6.2866988108723705', '2', '0.000250007629627369\n']
['462', '494993.56423799996', '17.55891777664423', '1653.2616431494534', '6.548497272491337', '2', '0.00037501144444105353\n']
['463', '496064.61678900005', '17.56013057450298', '1674.7886503492687', '6.768672179798701', '2', '0.0006250190740684225\n']
['464', '497135.85934100003', '17.559939080774782', '1699.607958783637', '7.022520236021624', '2', '0.000250007629627369\n']
['465', '498207.1233510001', '17.562492309808732', '1723.010082596491', '7.261873546654361', '2', '0.000250007629627369\n']
['466', '499278.38819500007', '17.563162525022634', '1741.6090110348189', '7.452100516289057', '2', '0.000500015259254738\n']
['467', '500349.60168400005', '17.56389656672254', '1755.3920887209563', '7.5930717076761045', '2', '0.000250007629627369\n']
['468', '501420.8374120001', '17.56469443394453', '1768.247151435516', '7.724551305157393', '2', '0.000250007629627369\n']
['469', '502492.05611', '17.565811440721156', '1783.9868489752903', '7.885534502435996', '2', '0.0001250038148136845\n']
['470', '503563.12152600003', '17.564598690108397', '1809.1762023988733', '8.143167321698371', '2', '0.000250007629627369\n']
['471', '504634.30267199996', '17.568332653135293', '1834.623795633376', '8.40344137789185', '2', '0.0001250038148136845\n']
['472', '505705.54355700006', '17.570087901861406', '1851.5178125782986', '8.576230775896478', '3', '0.0001250038148136845\n']
['473', '506776.82345200004', '17.57053468907252', '1878.5012689215423', '8.85221340293146', '2', '0.00037501144444105353\n']
['474', '507847.962306', '17.571236780495383', '1887.8450531946232', '8.947780186420216', '2', '0.000250007629627369\n']
['475', '508919.16720100003', '17.575385433528574', '1896.7763778409717', '9.03912839650297', '2', '0.000250007629627369\n']
['476', '509990.29470100004', '17.5754173457867', '1911.9205822271238', '9.1940209817107', '3', '0.000250007629627369\n']
['477', '511061.33360700007', '17.57487483644858', '1917.0060280848497', '9.246034137090287', '2', '0.00037501144444105353\n']
['478', '512132.51319', '17.5751620475261', '1912.0145339524083', '9.19498190545704', '2', '0.000250007629627369\n']
['479', '513203.676835', '17.573279209048486', '1900.7700663820463', '9.079975226542269', '1', '0.0\n']
['480', '514274.9509490001', '17.569992161566624', '1887.330372264833', '8.942516109302684', '2', '0.0\n']
['481', '515346.0717820001', '17.56986450774246', '1880.7647890069668', '8.875364337028838', '2', '0.000250007629627369\n']
['482', '516417.21001100005', '17.568236911688', '1871.7091837210405', '8.782745003745111', '2', '0.000250007629627369\n']
['483', '517488.3268330001', '17.570438949071104', '1865.307439528499', '8.71726895214559', '3', '0.00037501144444105353\n']
['484', '518559.388291', '17.566705039981752', '1862.5094496773702', '8.68865154377103', '2', '0.000250007629627369\n']
['485', '519630.57428', '17.569832594268956', '1855.3868240444456', '8.615802428055229', '2', '0.000250007629627369\n']
['486', '520701.74667600007', '17.568204997858267', '1843.634877618894', '8.495605333730428', '2', '0.000250007629627369\n']
['487', '521773.06349800003', '17.56561995445285', '1838.711619326711', '8.445251007740284', '2', '0.000250007629627369\n']
['488', '522844.30724800006', '17.568779445724793', '1835.3889478940196', '8.411267237125301', '2', '0.000500015259254738\n']
['489', '523915.51797700004', '17.567215665671974', '1838.45494598918', '8.442625792457243', '2', '0.00037501144444105353\n']
['490', '524986.686362', '17.565747611992993', '1846.2302798670542', '8.522150707367821', '2', '0.000250007629627369\n']
['491', '526057.719122', '17.569800680788468', '1852.8157838378363', '8.589506225618946', '3', '0.000250007629627369\n']
['492', '527128.897351', '17.568460308300565', '1860.57861440852', '8.668903258633256', '2', '0.000250007629627369\n']
['493', '528200.028392', '17.569034755161265', '1865.4762882427312', '8.718995910735794', '2', '0.000250007629627369\n']
['494', '529271.316256', '17.56906666880939', '1871.007140247349', '8.775564611444825', '2', '0.000250007629627369\n']
['495', '530342.482401', '17.568428394519724', '1880.0180412536806', '8.867726716256213', '3', '0.00037501144444105353\n']
['496', '531413.654276', '17.576342798233963', '1888.612050846516', '8.955624920030555', '2', '0.000250007629627369\n']
['497', '532484.8078170001', '17.57445997500443', '1900.206173297885', '9.074207815104904', '1', '0.000250007629627369\n']
['498', '533555.825109', '17.574428062536754', '1915.626235761214', '9.231921834151933', '2', '0.000250007629627369\n']
['499', '534627.015785', '17.576342798233963', '1934.4586014694476', '9.424536364156099', '2', '0.000250007629627369\n']
['500', '535698.1822950001', '17.57477909929701', '1950.8122861921408', '9.591799327582978', '2', '0.0001250038148136845\n']
['501', '536769.277816', '17.5750982228911', '1963.5047196157598', '9.721615577775626', '1', '0.00037501144444105353\n']
['502', '537840.494378', '17.57739589214907', '1979.2961601969612', '9.883127994896276', '2', '0.00037501144444105353\n']
['503', '538911.706773', '17.57739589214907', '1997.795360223687', '10.072334957728513', '2', '0.000250007629627369\n']
['504', '539982.879325', '17.577778833505', '2016.3073611905652', '10.26167284660102', '3', '0.000250007629627369\n']
['505', '541053.988491', '17.578831917047502', '2042.1129751736066', '10.525608683756056', '4', '0.000250007629627369\n']
['506', '542125.1607300001', '17.58183156786952', '2070.234253394997', '10.813228777357008', '3', '0.00037501144444105353\n']
['507', '543196.378022', '17.582310229843714', '2088.2574504884046', '10.997567255650333', '4', '0.000250007629627369\n']
['508', '544267.474011', '17.581672013528877', '2113.096252344834', '11.25161468758561', '2', '0.0001250038148136845\n']
['509', '545338.7460940001', '17.582086854451337', '2139.716947358125', '11.52388704772396', '2', '0.000250007629627369\n']
['510', '546409.993333', '17.587064853445625', '2166.2043909917265', '11.794796533315962', '1', '0.000250007629627369\n']
['511', '547481.1845820001', '17.58881987666362', '2174.057575250903', '11.875117689911603', '3', '0.000250007629627369\n']
['512', '548552.220936', '17.58601182937273', '2180.143836053103', '11.937367026084273', '2', '0.000250007629627369\n']
['513', '549623.4332270001', '17.589138969524065', '2187.039051539346', '12.007890225916757', '2', '0.000250007629627369\n']
['514', '550694.6279670001', '17.590766332247295', '2194.773067463684', '12.086992547175303', '2', '0.000250007629627369\n']
['515', '551765.9542680001', '17.592617036402224', '2209.161061708088', '12.234150731761577', '2', '0.00037501144444105353\n']
['516', '552837.222862', '17.594850613572635', '2218.400992146088', '12.32865531425322', '2', '0.0001250038148136845\n']
['517', '553908.4245280001', '17.591723595950754', '2218.1842049137604', '12.326438047898447', '1', '0.000250007629627369\n']
['518', '554979.6552050001', '17.59229795115534', '2225.772927277046', '12.404054329038175', '2', '0.000250007629627369\n']
['519', '556050.815465', '17.594595349342562', '2239.973501282756', '12.549295608348256', '2', '0.000250007629627369\n']
['520', '557122.037183', '17.594340084665454', '2247.00316680361', '12.621193942384632', '2', '0.000250007629627369\n']
['521', '558193.2654120001', '17.59194695657701', '2236.464788519457', '12.513409035716176', '2', '0.000250007629627369\n']
['522', '559264.4223900001', '17.591085420846937', '2222.5732555601744', '12.371328580533648', '2', '0.0001250038148136845\n']
['523', '560335.7428070001', '17.59086205890053', '2206.939123323589', '12.211425088883828', '2', '0.000250007629627369\n']
['524', '561407.015775', '17.59217031686101', '2198.311509859416', '12.12318318989964', '2', '0.000250007629627369\n']
['525', '562478.2005660001', '17.589330424905057', '2193.830843593218', '12.07735562684462', '2', '0.000250007629627369\n']
['526', '563549.241295', '17.58795832245145', '2175.2042851307137', '11.886846061586878', '3', '0.000250007629627369\n']
['527', '564620.487284', '17.587128672841935', '2153.2609977896764', '11.66241350524095', '2', '0.0001250038148136845\n']
['528', '565691.733065', '17.587001034021377', '2130.9359204961656', '11.434076060183994', '2', '0.000250007629627369\n']
['529', '566762.834367', '17.589362334110774', '2116.9285312057063', '11.290810644326674', '1', '0.000250007629627369\n']
['530', '567834.134991', '17.584480144415284', '2101.660441701414', '11.134650981250198', '2', '0.00037501144444105353\n']
['531', '568905.3324910001', '17.58320372799062', '2084.6900045088987', '10.961079968747372', '2', '0.000250007629627369\n']
['532', '569976.540772', '17.58010837174952', '2075.5882687819512', '10.867988820432341', '2', '0.000250007629627369\n']
['533', '571047.630928', '17.581352904323722', '2067.568706955877', '10.785965979760055', '1', '0.000250007629627369\n']
['534', '572118.901552', '17.580204105401645', '2054.003717076784', '10.647225356805267', '2', '0.000250007629627369\n']
['535', '573190.1189480001', '17.57924676605151', '2036.3001173263824', '10.466155670811718', '3', '0.000250007629627369\n']
['536', '574261.2098330001', '17.578512801625767', '2003.0260252416424', '10.125833392266784', '2', '0.000250007629627369\n']
['537', '575332.503843', '17.575385433528574', '1968.2644818089932', '9.770297690898591', '2', '0.000250007629627369\n']
['538', '576403.718842', '17.575927940966793', '1938.6661687207118', '9.467570712634625', '2', '0.0006250190740684225\n']
['539', '577475.012592', '17.57331112176762', '1909.2859025525163', '9.167073884617414', '2', '0.000250007629627369\n']
['540', '578545.963633', '17.570949561685556', '1879.1535837627366', '8.858885178453344', '2', '0.000250007629627369\n']
['541', '579617.2039450001', '17.572991994261976', '1860.6553090286238', '8.66968767937115', '4', '0.0001250038148136845\n']
['542', '580688.412799', '17.569768767300992', '1839.9418106793514', '8.457833215035697', '4', '0.0001250038148136845\n']
['543', '581759.4756110001', '17.566800782434875', '1805.19470955499', '8.102445227367744', '2', '0.000250007629627369\n']
['544', '582830.810558', '17.562683800184168', '1763.9640470672573', '7.680744374704135', '2', '0.000250007629627369\n']
['545', '583902.0167560001', '17.55869436541223', '1722.6275641186483', '7.257961206698295', '2', '0.000250007629627369\n']
['546', '584973.27936', '17.55716239345842', '1685.8440821321333', '6.88174542985345', '0', '0.000250007629627369\n']
['547', '586044.343005', '17.55547082239762', '1645.0351608914002', '6.464358081575469', '2', '0.000250007629627369\n']
['548', '587115.5825360001', '17.554417570127406', '1607.9197582464926', '6.08474747146297', '0', '0.0001250038148136845\n']
['549', '588186.827484', '17.5496618818352', '1569.263274937222', '5.689374926155307', '3', '0.000250007629627369\n']
['550', '589257.816285', '17.547810632381587', '1524.9754594768747', '5.236405984708059', '2', '0.00037501144444105353\n']
['551', '590329.0148260001', '17.547076509712497', '1483.9292385434032', '4.816591571795974', '2', '0.000250007629627369\n']
['552', '591400.242691', '17.541905627982924', '1452.3543129824975', '4.493648106218974', '2', '0.0008750267036957916\n']
['553', '592471.526128', '17.541139555840054', '1422.037436817275', '4.18357177570221', '2', '0.000250007629627369\n']
['554', '593542.6180540001', '17.541139555840054', '1389.7449118633144', '3.85328881428247', '1', '0.0001250038148136845\n']
['555', '594613.7824810001', '17.53877747473889', '1357.717721301748', '3.525719652078228', '2', '0.0001250038148136845\n']
['556', '595685.023679', '17.53542580753565', '1331.6799269411363', '3.259409109854548', '2', '0.000250007629627369\n']
['557', '596756.089407', '17.53469162253314', '1302.3293098107563', '2.9592155276202816', '2', '0.0\n']
['558', '597827.256334', '17.53178676737938', '1266.9239625894202', '2.5970951004617113', '3', '0.000250007629627369\n']
['559', '598898.4618020001', '17.53185061097145', '1230.9075255387404', '2.228724540840076', '4', '0.000250007629627369\n']
['560', '599969.6955520001', '17.529201078420737', '1204.669640610821', '1.9603675031745937', '2', '0.000250007629627369\n']
['561', '601040.7908640001', '17.528562629647787', '1176.5359581945813', '1.672620541383102', '2', '0.00037501144444105353\n']
['562', '602112.0066970001', '17.524891494982874', '1154.4696011592926', '1.4469292471981112', '1', '0.000250007629627369\n']
['563', '603183.253676', '17.526040729680098', '1135.31898487297', '1.2510596993978886', '2', '0.0001250038148136845\n']
['564', '604254.239925', '17.521762976888567', '1117.4800094604113', '1.0686054120247623', '2', '0.00037501144444105353\n']
['565', '605325.430967', '17.522369531557196', '1090.7997933912586', '0.7957242797131338', '3', '0.000250007629627369\n']
['566', '606396.6240910001', '17.51956020451733', '1074.865320355643', '0.6327489487233969', '2', '0.000250007629627369\n']
['567', '607467.8295590001', '17.521762976888567', '1055.725654707066', '0.43699140235598716', '2', '0.000250007629627369\n']
['568', '608538.852111', '17.52039023859077', '1061.4523534774344', '0.49556319355945166', '2', '0.000250007629627369\n']
['569', '609610.06258', '17.520102919638155', '1061.0577740928215', '0.4915274965103382', '2', '0.000250007629627369\n']
['570', '610681.303777', '17.51777242278331', '1063.2809153610929', '0.5142654422976671', '2', '0.000250007629627369\n']
['571', '611752.331954', '17.52214606434107', '1061.850974927834', '0.4996402322336057', '2', '0.0001250038148136845\n']
['572', '612823.562474', '17.517612798349', '1055.4122387765178', '0.4337858325888299', '3', '0.000250007629627369\n']
['573', '613894.790286', '17.5224972269556', '1054.5332064194663', '0.4247952253048019', '2', '0.000250007629627369\n']
['574', '614965.970025', '17.519751751261065', '1055.7412753928627', '0.43715116831952555', '2', '0.000250007629627369\n']
['575', '616037.062525', '17.516176170582185', '1056.260895041161', '0.4424657578877449', '2', '0.00037501144444105353\n']
['576', '617108.271691', '17.519751751261065', '1055.509282238921', '0.4347783781452601', '2', '0.000250007629627369\n']
['577', '618179.452732', '17.51735739889089', '1056.1838464277475', '0.44167771656091376', '2', '0.000250007629627369\n']
['578', '619250.437367', '17.518059746325015', '1055.7250568665127', '0.43698528773507384', '2', '0.000250007629627369\n']
['579', '620321.679138', '17.517580873441183', '1053.894934637865', '0.4182670800291227', '2', '0.000250007629627369\n']
['580', '621392.89846', '17.51911326113739', '1052.9269892134034', '0.408367083613865', '2', '0.000250007629627369\n']
['581', '622464.111377', '17.522018368635326', '1050.671548536507', '0.38529878445999166', '2', '0.000250007629627369\n']
['582', '623535.138512', '17.519368657522136', '1049.697505314555', '0.37533642071309364', '2', '0.000250007629627369\n']
['583', '624606.3337200001', '17.51956020451733', '1042.7562279569452', '0.30434210716914883', '2', '0.000250007629627369\n']
['584', '625677.5146570001', '17.520166768343188', '1036.1466046725545', '0.2367399003008478', '2', '0.000250007629627369\n']
['585', '626748.4759060001', '17.51978367569391', '1036.7428668203763', '0.24283837752571205', '2', '0.000250007629627369\n']
['586', '627819.6597600001', '17.51796397187398', '1036.5074712028174', '0.24043078747868263', '2', '0.0001250038148136845\n']
['587', '628890.8709580001', '17.517389323847603', '1036.6902082940069', '0.2422997942449649', '2', '0.000250007629627369\n']
['588', '629962.063822', '17.516399646941572', '1036.5224765762657', '0.2405842601224849', '2', '0.00037501144444105353\n']
['589', '631033.1354880001', '17.520869102254508', '1036.2458189687081', '0.2377546488098456', '2', '0.0006250190740684225\n']
['590', '632104.312623', '17.52671111240634', '1036.2177998094442', '0.2374680731731797', '3', '0.00037501144444105353\n']
['591', '633175.540435', '17.53657495925203', '1036.5220411147516', '0.24057980628932452', '3', '0.000250007629627369\n']
['592', '634246.5553310001', '17.5438207907381', '1036.7739876786422', '0.24315667686107373', '2', '0.0001250038148136845\n']
['593', '635317.768924', '17.54656581350253', '1036.6693391758831', '0.2420863481255928', '3', '0.000250007629627369\n']
['594', '636388.9836629999', '17.54455492979381', '1036.5470961092856', '0.2408360649066003', '2', '0.0001250038148136845\n']
['595', '637460.180173', '17.55033215601579', '1036.619516498674', '0.2415767694723932', '2', '0.000250007629627369\n']
['596', '638531.2050680001', '17.544650686789538', '1036.302398019217', '0.23833333060642187', '3', '0.0007500228888821071\n']
['597', '639602.415016', '17.547395693935687', '1036.298074210441', '0.23828910735756875', '2', '0.0\n']
['598', '640673.612359', '17.545384821668268', '1036.4830847891396', '0.24018136700322076', '2', '0.00037501144444105353\n']
['599', '641744.603505', '17.5438207907381', '1036.4604660885525', '0.23995002642443186', '2', '0.00037501144444105353\n']
['600', '642815.822306', '17.54691691733897', '1036.1546073784266', '0.23682175074142384', '2', '0.00037501144444105353\n']
['601', '643887.066837', '17.543246244551845', '1035.7716243503469', '0.23290465943722813', '2', '0.000250007629627369\n']
['602', '644958.264545', '17.542256743037143', '1036.2810874619026', '0.23811536951513831', '3', '0.00037501144444105353\n']
['603', '646029.32293', '17.54388462906354', '1036.2910638672474', '0.23821740664931404', '2', '0.000250007629627369\n']
['604', '647100.537461', '17.543342002406717', '1036.768470949502', '0.24310025260684068', '2', '0.00037501144444105353\n']
['605', '648171.752825', '17.54142683336511', '1036.6523483287165', '0.24191256836302497', '2', '0.00037501144444105353\n']
['606', '649242.796366', '17.54321432525292', '1036.3234719009458', '0.23854887101634556', '2', '0.000250007629627369\n']
['607', '650313.99147', '17.540150040034206', '1036.0210504614893', '0.23545575120725745', '2', '0.000250007629627369\n']
['608', '651385.195428', '17.540692678565392', '1036.8604270652693', '0.24404076556702603', '2', '0.00037501144444105353\n']
['609', '652455.9299590001', '17.54270361552015', '1036.0170260188402', '0.23541458982894767', '2', '0.0001250038148136845\n']
['610', '653527.126104', '17.540724598416126', '1036.1392822898372', '0.2366650081005012', '2', '0.000500015259254738\n']
['611', '654598.341104', '17.541873708390632', '1036.175094020064', '0.23703128495032327', '3', '0.00037501144444105353\n']
['612', '655669.60126', '17.53941587880836', '1036.4047000217572', '0.2393796596998059', '2', '0.000250007629627369\n']
['613', '656740.621312', '17.541394913668046', '1036.533261047292', '0.240694562027738', '2', '0.00037501144444105353\n']
['614', '657811.8195399999', '17.536830325070767', '1035.9196871087915', '0.2344190224795984', '5', '0.0001250038148136845\n']
['615', '658883.0312590001', '17.53995852007065', '1035.946107793937', '0.23468924916967634', '2', '0.000250007629627369\n']
['616', '659954.2202170001', '17.54158643174567', '1035.9686234741996', '0.23491953607248464', '2', '0.000250007629627369\n']
['617', '661025.2858930001', '17.538554032654503', '1035.8291848734837', '0.23349337958437022', '2', '0.00037501144444105353\n']
['618', '662096.4961010001', '17.542256743037143', '1036.8328834786457', '0.24375905401392975', '2', '0.00037501144444105353\n']
['619', '663167.723236', '17.538617873284966', '1036.3307127754583', '0.23862292956335193', '2', '0.0\n']
['620', '664238.709277', '17.538394430956103', '1036.418849741458', '0.23952438084913386', '3', '0.00037501144444105353\n']
['621', '665309.957767', '17.538522112328792', '1036.0486976407497', '0.23573852228985445', '3', '0.000250007629627369\n']
['622', '666381.139225', '17.541618351400828', '1036.4200419716885', '0.23953657479593085', '3', '0.000250007629627369\n']
['623', '667452.4141200001', '17.53995852007065', '1035.9962708034552', '0.23520230868921063', '2', '0.000250007629627369\n']
['624', '668523.45287', '17.54097995697055', '1035.9006050538069', '0.2342238541662108', '2', '0.00037501144444105353\n']
['625', '669594.652921', '17.540884197565028', '1036.132760411207', '0.236598303332416', '3', '0.00037501144444105353\n']
['626', '670665.825212', '17.53826674947166', '1036.3563473498011', '0.23888511603346257', '2', '0.000250007629627369\n']
['627', '671736.871931', '17.537787942909635', '1035.8492037113144', '0.2336981291681326', '3', '0.000250007629627369\n']
['628', '672808.0767740001', '17.53868171388749', '1036.3745047049451', '0.239070826659593', '2', '0.000250007629627369\n']
['629', '673879.297034', '17.539032836701953', '1036.5746031923481', '0.24111740310690705', '2', '0.0001250038148136845\n']
['630', '674950.4946900001', '17.537532578767276', '1036.31361156115', '0.2384480209826916', '2', '0.00037501144444105353\n']
['631', '676021.5941170001', '17.53475546485395', '1036.2427434423473', '0.23772319280088203', '2', '0.000250007629627369\n']
['632', '677092.840575', '17.536926087137545', '1036.414892415912', '0.23948390593419544', '2', '0.00037501144444105353\n']
['633', '678164.0335949999', '17.53657495925203', '1036.421715875232', '0.239553695223034', '2', '0.00037501144444105353\n']
['634', '679235.006824', '17.537787942909635', '1036.294398201749', '0.2382515097079959', '2', '0.00037501144444105353\n']
['635', '680306.194792', '17.539639319572597', '1036.5297554893216', '0.24065870772184134', '2', '0.000250007629627369\n']
['636', '681377.466667', '17.536319592986256', '1036.3217929725477', '0.23853169919580341', '2', '0.000250007629627369\n']
['637', '682448.61552', '17.537021849141457', '1036.5087965714454', '0.24044434314446164', '2', '0.000250007629627369\n']
['638', '683519.724635', '17.536351513793925', '1036.7418544052111', '0.242828022699652', '3', '0.0\n']
['639', '684590.961718', '17.537596419844775', '1036.2257261891996', '0.2375491429620154', '3', '0.00037501144444105353\n']
['640', '685662.220467', '17.537309134776006', '1036.3265042740095', '0.23857988566004432', '2', '0.00037501144444105353\n']
['641', '686733.2364040001', '17.540692678565392', '1036.1017102672545', '0.23628072725213753', '3', '0.00037501144444105353\n']
['642', '687804.4424460001', '17.54267169610248', '1036.4371941444551', '0.23971200457183814', '2', '0.00037501144444105353\n']
['643', '688875.695466', '17.53909667712287', '1036.248443737859', '0.23778149454363004', '2', '0.000250007629627369\n']
['644', '689946.941768', '17.53995852007065', '1035.927296665369', '0.23449685184986588', '2', '0.000250007629627369\n']
['645', '691018.030621', '17.539543559286976', '1036.6929359288508', '0.2423276920731837', '3', '0.000250007629627369\n']
['646', '692089.202444', '17.542033306282246', '1036.1497609299172', '0.2367721820140383', '2', '0.000250007629627369\n']
['647', '693160.417964', '17.539543559286976', '1036.567528524561', '0.24104504449663694', '1', '0.000250007629627369\n']
['648', '694231.4124430001', '17.539671239653835', '1036.7366274958563', '0.24277456267745512', '3', '0.000250007629627369\n']
['649', '695302.606401', '17.53912859732285', '1036.8566187763033', '0.24400181497522774', '2', '0.000250007629627369\n']
['650', '696373.784265', '17.541235315077937', '1036.3015077882096', '0.2383242254610708', '2', '0.00037501144444105353\n']
['651', '697445.258848', '17.540948037175696', '1036.019792787137', '0.23544288790808368', '2', '0.00037501144444105353\n']
['652', '698516.3109830001', '17.541171475593', '1036.3392307205736', '0.2387100497913879', '4', '0.0007500228888821071\n']
['653', '699587.517129', '17.540054280083858', '1036.761105937668', '0.24302492440246806', '3', '0.000250007629627369\n']
['654', '700658.729941', '17.54158643174567', '1036.2006282604882', '0.2372924452205986', '5', '0.000500015259254738\n']
['655', '701729.73244', '17.53935203852714', '1036.3107450716082', '0.23841870297005138', '6', '0.0001250038148136845\n']
['656', '702800.9782730001', '17.542033306282246', '1036.2626282390702', '0.2379265714328792', '2', '0.00037501144444105353\n']
['657', '703872.215669', '17.538426351309752', '1036.5191251259762', '0.2405499820061627', '2', '0.00037501144444105353\n']
['658', '704943.788741', '17.53938395867124', '1036.5928613400786', '0.24130414462405458', '3', '0.00037501144444105353\n']
['659', '706014.881657', '17.540756518259876', '1036.3963178867737', '0.23929392851683604', '3', '0.00037501144444105353\n']
['660', '707086.114834', '17.54037347967387', '1036.4596250608768', '0.23994142452316253', '3', '0.000250007629627369\n']
['661', '708157.322594', '17.543725033197553', '1036.2097996787925', '0.2373862490715607', '3', '0.000500015259254738\n']
['662', '709228.3334270001', '17.54241634050966', '1036.5065708550742', '0.24042157886091922', '3', '0.000250007629627369\n']
['663', '710299.569677', '17.539575479389168', '1036.8371041949372', '0.24380222284876205', '3', '0.000250007629627369\n']
['664', '711370.812332', '17.54193754756823', '1036.7393298552138', '0.2428022019918998', '2', '0.000250007629627369\n']
['665', '712442.5485820001', '17.54436341561377', '1036.4219888859225', '0.23955648753424263', '2', '0.00037501144444105353\n']
['666', '713513.729988', '17.543342002406717', '1036.3797046052205', '0.23912401043709172', '2', '0.000250007629627369\n']
['667', '714584.976654', '17.543725033197553', '1036.4668873261312', '0.24001570185137716', '1', '0.0001250038148136845\n']
['668', '715656.186133', '17.542065225839615', '1036.4193381155696', '0.23952937586417636', '2', '0.00037501144444105353\n']
['669', '716727.214362', '17.5395116391778', '1036.0095158850454', '0.2353377773395585', '3', '0.00037501144444105353\n']
['670', '717798.383424', '17.542001386717892', '1036.243867308891', '0.2377346875344404', '1', '0.00037501144444105353\n']
['671', '718869.6152460001', '17.54506563304458', '1036.1136309035762', '0.23640264968068608', '3', '0.000500015259254738\n']
['672', '719941.358735', '17.543342002406717', '1036.2731073817909', '0.23803375048734693', '3', '0.00037501144444105353\n']
['673', '721012.47587', '17.544459172735223', '1036.4406493966235', '0.23974734435775585', '2', '0.000250007629627369\n']
['674', '722083.659151', '17.540437319508055', '1036.534769107803', '0.24070998623790185', '3', '0.00037501144444105353\n']
['675', '723154.8951920001', '17.54599127812893', '1036.193688471336', '0.23722146612818953', '3', '0.00037501144444105353\n']
['676', '724225.871598', '17.5459274407255', '1036.689155549556', '0.24228902693719492', '3', '0.000250007629627369\n']
['677', '725297.0989420001', '17.545161389705026', '1036.6903615288466', '0.24230136150725584', '1', '0.0001250038148136845\n']
['678', '726368.313837', '17.54634238334838', '1036.2997333005449', '0.23830607627509903', '5', '0.000250007629627369\n']
['679', '727439.7969620001', '17.545480578119168', '1036.1380589321257', '0.2366524957866335', '3', '0.00037501144444105353\n']
['680', '728510.92493', '17.546789243314414', '1036.2425951662676', '0.2377216762560227', '2', '0.000500015259254738\n']
['681', '729582.09394', '17.544299577497878', '1035.9329952094326', '0.23455513567907407', '1', '0.000250007629627369\n']
['682', '730653.2905540001', '17.547523367429385', '1036.5298810617446', '0.24065999205720512', '2', '0.00037501144444105353\n']
['683', '731724.335814', '17.547108428166247', '1035.9975436851644', '0.23521532752688395', '4', '0.00037501144444105353\n']
['684', '732795.5134180001', '17.549821471205213', '1036.463557484225', '0.23998164474226544', '3', '0.00037501144444105353\n']
['685', '733866.7297200001', '17.549023522608913', '1036.1763706467289', '0.2370443420908246', '3', '0.00037501144444105353\n']
['686', '734938.31149', '17.548289406044642', '1036.1712566194649', '0.23699203660923207', '2', '0.00037501144444105353\n']
['687', '736009.41701', '17.54838516058866', '1035.688277463391', '0.23205220034063723', '3', '0.00037501144444105353\n']
['688', '737080.648937', '17.550683250785806', '1036.14867400114', '0.2367610650742541', '3', '0.000250007629627369\n']
['689', '738151.8264370001', '17.54947037436068', '1036.4578398144745', '0.23992316529848276', '6', '0.00037501144444105353\n']
['690', '739222.8639880001', '17.551928034523733', '1035.8582678973094', '0.23379083626358382', '3', '0.00037501144444105353\n']
['691', '740294.0693000001', '17.548927768483992', '1036.0761934035284', '0.23601974470804546', '3', '0.00037501144444105353\n']
['692', '741365.365081', '17.54870434194803', '1036.0953569283215', '0.23621574628206238', '3', '0.00037501144444105353\n']
['693', '742436.068675', '17.549821471205213', '1036.1876546831772', '0.23715975347411655', '3', '0.00037501144444105353\n']
['694', '743507.205914', '17.551066262298264', '1036.3299161954697', '0.23861478226616653', '4', '0.00037501144444105353\n']
['695', '744578.411643', '17.552789801657198', '1036.1955201382166', '0.23724020013435732', '3', '0.000250007629627369\n']
['696', '745649.638778', '17.552885553246597', '1036.5778736224252', '0.24115085256099814', '3', '0.00037501144444105353\n']
